# Money deltaRoads
12011 0
12011 0
12011 0
12011 0
12006 0
12006 0
12006 0
12006 0
12006 0
12006 0
11940 0
11940 0
11940 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11928 0
11928 0
11928 0
11928 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11916 0
11916 0
11916 0
11916 0
11916 0
11910 0
11910 0
11910 0
11910 0
11910 0
11910 0
11904 0
11904 0
11904 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11892 0
11892 0
11892 0
11892 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11881 0
11881 0
11881 0
11881 0
11881 0
11875 0
11875 0
11875 0
11875 0
11875 0
11875 0
11869 0
11869 0
11869 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11857 0
11857 0
11857 0
11857 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11845 0
11845 0
11845 0
11845 0
11845 0
11839 0
11839 0
11839 0
11839 0
11839 0
11839 0
11833 0
11833 0
11833 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11822 0
11822 0
11822 0
11822 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11810 0
11810 0
11810 0
11810 0
11810 0
11804 0
11804 0
11804 0
11804 0
11804 0
11804 0
11798 0
11798 0
11798 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11786 0
11786 0
11786 0
11786 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11774 0
11774 0
11774 0
11774 0
11774 0
11769 0
11769 0
11769 0
11769 0
11769 0
11769 0
11763 0
11763 0
11763 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11751 0
11751 0
11751 0
11751 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11739 0
11739 0
11739 0
11739 0
11739 0
11733 0
11733 0
11733 0
11733 0
11733 0
11733 0
11727 0
11727 0
11727 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11715 0
11715 0
11715 0
11715 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11704 0
11704 0
11704 0
11704 0
11704 0
11698 0
11698 0
11698 0
11698 0
20952 0
20952 0
20946 0
20946 0
20946 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20934 0
20934 0
20934 0
20934 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20922 0
20922 0
20922 0
20922 0
20922 0
20916 0
20916 0
20916 0
20916 0
20916 0
20916 0
20910 0
20910 0
20910 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20899 0
20899 0
20899 0
20899 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20887 0
20887 0
20887 0
20887 0
20887 0
20881 0
20881 0
20881 0
20881 0
20881 0
20881 0
20875 0
20875 0
20875 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20863 0
20863 0
20863 0
20863 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10851 0
10851 0
10851 0
10851 0
10851 0
10846 0
10846 0
10846 0
10846 0
10846 0
10846 0
10840 0
10840 0
10840 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10828 0
10828 0
10828 0
10828 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10816 0
10816 0
10816 0
10816 0
10816 0
10810 0
10810 0
10810 0
10810 0
10810 0
10810 0
10804 0
10804 0
10804 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10793 0
10793 0
10793 0
10793 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10781 0
10781 0
10781 0
10781 0
10781 0
10775 0
10775 0
10775 0
10775 0
10775 0
10775 0
10769 0
10769 0
10769 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10757 0
10757 0
10757 0
10757 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10745 0
10745 0
10745 0
10745 0
10745 0
10739 0
10739 0
10739 0
10739 0
10739 0
10739 0
10734 0
10734 0
10734 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10722 0
10722 0
10722 0
10722 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10710 0
10710 0
10710 0
10710 0
10710 0
10704 0
10704 0
10704 0
10704 0
10704 0
10704 0
10698 0
10698 0
10698 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10626 0
10626 0
10626 0
10626 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10615 0
10615 0
10615 0
10615 0
10615 0
10609 0
10609 0
10609 0
10609 0
10609 0
10609 0
10603 0
10603 0
10603 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10591 0
10591 0
10591 0
10591 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10519 0
10519 0
10519 0
10519 0
10519 0
10513 0
10513 0
10513 0
10513 0
10513 0
10513 0
10507 0
10507 0
10507 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10496 0
10496 0
10496 0
10496 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10484 0
10484 0
10484 0
10484 0
10484 0
10478 0
10478 0
10478 0
10478 0
10478 0
10478 0
10472 0
10472 0
10472 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10460 0
10460 0
10460 0
10460 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10448 0
10448 0
10448 0
10448 0
10448 0
10442 0
10442 0
10442 0
10442 0
10442 0
10442 0
10437 0
10437 0
10437 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10365 0
10365 0
10365 0
10365 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10353 0
10353 0
10353 0
10353 0
10353 0
10347 0
10347 0
10347 0
10347 0
10347 0
10347 0
10341 0
10341 0
10341 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10329 0
10329 0
10329 0
10329 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10318 0
10318 0
10318 0
10318 0
10318 0
10312 0
10312 0
10312 0
10312 0
10312 0
10312 0
10306 0
10306 0
10306 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10294 0
10294 0
10294 0
10294 0
10288 0
10288 0
10288 0
10288 0
10288 0
10288 0
10288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
19613 0
19607 0
19607 0
19607 0
19607 0
19607 0
19601 0
19601 0
19601 0
19601 0
19601 0
19601 0
19595 0
19595 0
19595 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19584 0
19584 0
19584 0
19584 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19572 0
19572 0
19572 0
19572 0
19572 0
19566 0
19566 0
19566 0
19566 0
19566 0
19566 0
19560 0
19560 0
19560 0
19554 0
19554 0
19554 0
19554 0
19554 0
19554 0
19554 0
19554 0
19554 0
19554 0
19554 0
19554 0
19548 0
19548 0
19548 0
19548 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19542 0
19536 0
19536 0
19536 0
19536 0
19536 0
19530 0
19530 0
19530 0
19530 0
19530 0
19530 0
19525 0
19525 0
19525 0
19519 0
19519 0
19519 0
19519 0
19519 0
19519 0
19519 0
19519 0
19519 0
19519 0
19519 0
19519 0
19513 0
19513 0
19513 0
19513 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19507 0
19501 0
19501 0
19501 0
19501 0
19501 0
19495 0
19495 0
19495 0
19495 0
19495 0
19495 0
19489 0
19489 0
19489 0
19483 0
19483 0
19483 0
19483 0
19483 0
19483 0
19483 0
19483 0
19483 0
19483 0
19483 0
19483 0
19477 0
19477 0
19477 0
19477 0
19471 0
19471 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27692 0
27686 0
27686 0
27686 0
27686 0
27686 0
27681 0
27681 0
27681 0
27681 0
27681 0
27681 0
27675 0
27675 0
27675 0
27669 0
27669 0
27669 0
27669 0
27669 0
27669 0
27669 0
27669 0
27669 0
27669 0
27669 0
27669 0
27663 0
27663 0
27663 0
27663 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
27657 0
17657 0
17657 0
17657 0
17651 0
17651 0
17651 0
17651 0
17651 0
17645 0
17645 0
17645 0
17645 0
17645 0
17645 0
17639 0
17639 0
17639 0
17633 0
17633 0
17633 0
17633 0
17633 0
17633 0
17633 0
17633 0
17633 0
17633 0
17633 0
17633 0
17627 0
17627 0
17627 0
17627 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17621 0
17616 0
17616 0
17616 0
17616 0
17616 0
17610 0
17610 0
17610 0
17610 0
17610 0
17610 0
17604 0
17604 0
17604 0
17598 0
17598 0
17598 0
17598 0
17598 0
17598 0
17598 0
17598 0
17598 0
17598 0
17598 0
17598 0
17592 0
17592 0
17592 0
17592 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17586 0
17580 0
17580 0
17580 0
17580 0
17580 0
17574 0
17574 0
17574 0
17574 0
17574 0
17574 0
17568 0
17568 0
17568 0
17562 0
17562 0
17562 0
17562 0
17562 0
17562 0
17562 0
17562 0
17562 0
17562 0
17562 0
17562 0
17557 0
17557 0
17557 0
17557 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17551 0
17545 0
17545 0
17545 0
17545 0
17545 0
17539 0
17539 0
17539 0
17539 0
17539 0
17539 0
17533 0
17533 0
17533 0
17527 0
17527 0
17527 0
17527 0
17527 0
17527 0
17527 0
17527 0
17527 0
17527 0
17527 0
17527 0
17521 0
17521 0
17521 0
17521 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17515 0
17509 0
17509 0
17509 0
17509 0
17509 0
17503 0
17503 0
17503 0
17503 0
17503 0
17503 0
17497 0
17497 0
17497 0
17492 0
17492 0
17492 0
17492 0
17492 0
17492 0
17492 0
17492 0
17492 0
17492 0
17492 0
17492 0
17486 0
17486 0
17486 0
17486 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17480 0
17474 0
17474 0
17474 0
17474 0
17474 0
17468 0
17468 0
17468 0
17468 0
17468 0
17468 0
17462 0
17462 0
17462 0
17456 0
17456 0
17456 0
17456 0
17456 0
17456 0
17456 0
17456 0
17456 0
17456 0
17456 0
17456 0
17450 0
17450 0
17450 0
17450 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17444 0
17438 0
17438 0
17438 0
17438 0
17438 0
17432 0
17432 0
17432 0
17432 0
17432 0
17432 0
17427 0
17427 0
17427 0
17421 0
17421 0
17421 0
17421 0
17421 0
17421 0
17421 0
17421 0
17421 0
17421 0
17421 0
17421 0
17415 0
17415 0
17415 0
17415 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17409 0
17403 0
17403 0
17403 0
17403 0
17403 0
17397 0
17397 0
17397 0
17397 0
17397 0
17397 0
17391 0
17391 0
17391 0
17385 0
17385 0
17385 0
17385 0
17385 0
17385 0
17385 0
17385 0
17385 0
17385 0
17385 0
17385 0
17379 0
17379 0
17379 0
17379 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17373 0
17368 0
17368 0
17368 0
17368 0
17368 0
17362 0
17362 0
17362 0
17362 0
17362 0
17362 0
17356 0
17356 0
17356 0
17350 0
17350 0
17350 0
17350 0
17350 0
17350 0
17350 0
17350 0
17350 0
17350 0
17350 0
17350 0
17344 0
17344 0
17344 0
17344 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17338 0
17332 0
17332 0
17332 0
17332 0
17332 0
17326 0
17326 0
17326 0
17326 0
17326 0
17326 0
17320 0
17320 0
17320 0
17314 0
17314 0
17314 0
17314 0
17314 0
17314 0
17314 0
17314 0
17314 0
17314 0
17314 0
17314 0
17308 0
17308 0
17308 0
17308 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17303 0
17297 0
17297 0
17297 0
17297 0
17297 0
17291 0
17291 0
17291 0
17291 0
17291 0
17291 0
17285 0
17285 0
17285 0
17279 0
17279 0
17279 0
17279 0
17279 0
17279 0
17279 0
17279 0
17279 0
17279 0
17279 0
17279 0
17213 0
17213 0
17213 0
17213 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17207 0
17201 0
17201 0
17201 0
17201 0
17201 0
17195 0
17195 0
17195 0
17195 0
17195 0
17195 0
17189 0
17189 0
17189 0
17183 0
17183 0
17183 0
17183 0
17183 0
17183 0
17183 0
17183 0
17183 0
17183 0
17183 0
17183 0
17178 0
17178 0
17178 0
17178 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
17172 0
