# CompanyValue deltaRoadVehicles
6691 0
6691 0
6691 0
6691 0
6691 0
6691 0
6691 0
6691 0
6691 0
6691 0
6691 0
6691 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6583 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6339 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6315 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6310 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6280 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6274 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6256 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6251 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6233 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6221 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6209 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6198 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6186 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6174 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6162 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6151 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6020 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
6014 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5774 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5643 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5637 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5620 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5602 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5584 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5578 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5561 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5555 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5537 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5531 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5508 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5502 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5484 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5478 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5355 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
5337 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4748 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4504 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4486 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4480 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4451 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4445 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4427 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4415 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4403 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4392 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4380 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4368 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4356 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4345 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4333 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4321 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4190 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
4184 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3946 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3816 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3810 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3786 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
3774 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11956 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11938 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11933 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11915 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11909 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11885 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11880 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11862 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11856 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11838 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11692 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11574 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11333 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11321 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11315 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11226 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11214 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11202 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11190 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11178 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11167 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11155 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11143 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
11131 0
