# Ticks CompanyValue
14424 14180
14425 14180
14426 14180
14427 14180
14428 14180
14429 14180
14430 14180
14431 14174
14432 14174
14433 14174
14434 14174
14435 14174
14436 14174
14437 14174
14438 14174
14439 14174
14440 14174
14441 14174
14442 14174
14443 14174
14444 14174
14445 14174
14446 14156
14447 14156
14448 14156
14449 14156
14450 14156
14451 14156
14452 14156
14453 14156
14454 14156
14455 14156
14456 14156
14457 14156
14458 14156
14459 14156
14460 14156
14461 14144
14462 14144
14463 14144
14464 14144
14465 14144
14466 14144
14467 14144
14468 14144
14469 14144
14470 14144
14471 14144
14472 14144
14473 14144
14474 14144
14475 14144
14476 14144
14477 14144
14478 14144
14479 14144
14480 14144
14481 14144
14482 14144
14483 14144
14484 14144
14485 14144
14486 14144
14487 14144
14488 14144
14489 14144
14490 14144
14491 14144
14492 14144
14493 14144
14494 14144
14495 14144
14496 14144
14497 14144
14498 14144
14499 14144
14500 14144
14501 14144
14502 14144
14503 14144
14504 14144
14505 14144
14506 14138
14507 14138
14508 14138
14509 14138
14510 14138
14511 14138
14512 14138
14513 14138
14514 14138
14515 14138
14516 14138
14517 14138
14518 14138
14519 14138
14520 14138
14521 14121
14522 14121
14523 14121
14524 14121
14525 14121
14526 14121
14527 14121
14528 14121
14529 14121
14530 14121
14531 14121
14532 14121
14533 14121
14534 14121
14535 14121
14536 13997
14537 13997
14538 13997
14539 13997
14540 13997
14541 13997
14542 13997
14543 13997
14544 13997
14545 13997
14546 13997
14547 13997
14548 13997
14549 13997
14550 13997
14551 13973
14552 13973
14553 13973
14554 13973
14555 13973
14556 13973
14557 13973
14558 13973
14559 13973
14560 13973
14561 13973
14562 13973
14563 13973
14564 13973
14565 13973
14566 13973
14567 13973
14568 13973
14569 13973
14570 13973
14571 13973
14572 13973
14573 13973
14574 13973
14575 13973
14576 13973
14577 13973
14578 13973
14579 13973
14580 13973
14581 13967
14582 13967
14583 13967
14584 13967
14585 13967
14586 13967
14587 13967
14588 13967
14589 13967
14590 13967
14591 13967
14592 13967
14593 13967
14594 13967
14595 13967
14596 13949
14597 13949
14598 13949
14599 13949
14600 13949
14601 13949
14602 13949
14603 13949
14604 13949
14605 13949
14606 13949
14607 13949
14608 13949
14609 13949
14610 13949
14611 13842
14612 13842
14613 13842
14614 13842
14615 13842
14616 13842
14617 13842
14618 13842
14619 13842
14620 13842
14621 13842
14622 13842
14623 13842
14624 13842
14625 13842
14626 13802
14627 13802
14628 13802
14629 13802
14630 13802
14631 13802
14632 13802
14633 13802
14634 13802
14635 13802
14636 13802
14637 13802
14638 13802
14639 13802
14640 13802
14641 13802
14642 13802
14643 13802
14644 13802
14645 13802
14646 13802
14647 13802
14648 13802
14649 13802
14650 13802
14651 13802
14652 13802
14653 13802
14654 13802
14655 13802
14656 13796
14657 13796
14658 13796
14659 13796
14660 13796
14661 13796
14662 13796
14663 13796
14664 13796
14665 13796
14666 13796
14667 13796
14668 13796
14669 13796
14670 13796
14671 22929
14672 22929
14673 22929
14674 22929
14675 22929
14676 22929
14677 22929
14678 22929
14679 22929
14680 22929
14681 22929
14682 22929
14683 22929
14684 22929
14685 22929
14686 22899
14687 22899
14688 22899
14689 22899
14690 22899
14691 22899
14692 22899
14693 22899
14694 22899
14695 22899
14696 22899
14697 22899
14698 22899
14699 22899
14700 22899
14701 22899
14702 22899
14703 22899
14704 22899
14705 22899
14706 22899
14707 22899
14708 22899
14709 22899
14710 22899
14711 22899
14712 22899
14713 22899
14714 22899
14715 22899
14716 22899
14717 22899
14718 22899
14719 22899
14720 22899
14721 22899
14722 22899
14723 22899
14724 22899
14725 22899
14726 22899
14727 22899
14728 22899
14729 22899
14730 22899
14731 22689
14732 22689
14733 22689
14734 22689
14735 22689
14736 22689
14737 22689
14738 22689
14739 22689
14740 22689
14741 22689
14742 22689
14743 22689
14744 22689
14745 22689
14746 22539
14747 22539
14748 22539
14749 22539
14750 22539
14751 22539
14752 22539
14753 22539
14754 22539
14755 22539
14756 22539
14757 22539
14758 22539
14759 22539
14760 22539
14761 22521
14762 22521
14763 22521
14764 22521
14765 22521
14766 22521
14767 22521
14768 22521
14769 22521
14770 22521
14771 22521
14772 22521
14773 22521
14774 22521
14775 22521
14776 22521
14777 22521
14778 22521
14779 22521
14780 22521
14781 22521
14782 22521
14783 22521
14784 22521
14785 22521
14786 22521
14787 22521
14788 22521
14789 22521
14790 22521
14791 22521
14792 22521
14793 22521
14794 22521
14795 22521
14796 22521
14797 22521
14798 22521
14799 22521
14800 22521
14801 22521
14802 22521
14803 22521
14804 22521
14805 22521
14806 22509
14807 22509
14808 22509
14809 22509
14810 22509
14811 22509
14812 22509
14813 22509
14814 22509
14815 22509
14816 22509
14817 22509
14818 22509
14819 22509
14820 22509
14821 22485
14822 22485
14823 22485
14824 22485
14825 22485
14826 22485
14827 22485
14828 22485
14829 22485
14830 22485
14831 22485
14832 22485
14833 22485
14834 22485
14835 22485
14836 22473
14837 22473
14838 22473
14839 22473
14840 22473
14841 22473
14842 22473
14843 22473
14844 22473
14845 22473
14846 22473
14847 22473
14848 22473
14849 22473
14850 22473
14851 22473
14852 22473
14853 22473
14854 22473
14855 22473
14856 22473
14857 22473
14858 22473
14859 22473
14860 22473
14861 22473
14862 22473
14863 22473
14864 22473
14865 22473
14866 22473
14867 22473
14868 22473
14869 22473
14870 22473
14871 22473
14872 22473
14873 22473
14874 22473
14875 22473
14876 22473
14877 22473
14878 22473
14879 22473
14880 22473
14881 22462
14882 22462
14883 22462
14884 22462
14885 22462
14886 22462
14887 22462
14888 22462
14889 22462
14890 22462
14891 22462
14892 22462
14893 22462
14894 22462
14895 22462
14896 22450
14897 22450
14898 22450
14899 22450
14900 22450
14901 22450
14902 22450
14903 22450
14904 22450
14905 22450
14906 22450
14907 22450
14908 22450
14909 22450
14910 22450
14911 22438
14912 22438
14913 22438
14914 22438
14915 22438
14916 22438
14917 22438
14918 22438
14919 22438
14920 22438
14921 22438
14922 22438
14923 22438
14924 22438
14925 22438
14926 22438
14927 22438
14928 22438
14929 22438
14930 22438
14931 22438
14932 22438
14933 22438
14934 22438
14935 22438
14936 22438
14937 22438
14938 22438
14939 22438
14940 22438
14941 22438
14942 22438
14943 22438
14944 22438
14945 22438
14946 22438
14947 22438
14948 22438
14949 22438
14950 22438
14951 22438
14952 22438
14953 22438
14954 22438
14955 22438
14956 22426
14957 22426
14958 22426
14959 22426
14960 22426
14961 22426
14962 22426
14963 22426
14964 22426
14965 22426
14966 22426
14967 22426
14968 22426
14969 22426
14970 22426
14971 22414
14972 22414
14973 22414
14974 22414
14975 22414
14976 22414
14977 22414
14978 22414
14979 22414
14980 22414
14981 22414
14982 22414
14983 22414
14984 22414
14985 22414
14986 22403
14987 22403
14988 22403
14989 22403
14990 22403
14991 22403
14992 22403
14993 22403
14994 22403
14995 22403
14996 22403
14997 22403
14998 22403
14999 22403
15000 22403
15001 22403
15002 22403
15003 22403
15004 22403
15005 22403
15006 22403
15007 22403
15008 22403
15009 22403
15010 22403
15011 22403
15012 22403
15013 22403
15014 22403
15015 22403
15016 22403
15017 22403
15018 22403
15019 22403
15020 22403
15021 22403
15022 22403
15023 22403
15024 22403
15025 22403
15026 22403
15027 22403
15028 22403
15029 22403
15030 22403
15031 22391
15032 22391
15033 22391
15034 22391
15035 22391
15036 22391
15037 22391
15038 22391
15039 22391
15040 22391
15041 22391
15042 22391
15043 22391
15044 22391
15045 22391
15046 22379
15047 22379
15048 22379
15049 22379
15050 22379
15051 22379
15052 22379
15053 22379
15054 22379
15055 22379
15056 22379
15057 22379
15058 22379
15059 22379
15060 22379
15061 22367
15062 22367
15063 22367
15064 22367
15065 22367
15066 22367
15067 22367
15068 22367
15069 22367
15070 22367
15071 22367
15072 22367
15073 22367
15074 22367
15075 22367
15076 22367
15077 22367
15078 22367
15079 22367
15080 22367
15081 22367
15082 22367
15083 22367
15084 22367
15085 22367
15086 22367
15087 22367
15088 22367
15089 22367
15090 22367
15091 22367
15092 22367
15093 22367
15094 22367
15095 22367
15096 22367
15097 22367
15098 22367
15099 22367
15100 22367
15101 22367
15102 22367
15103 22367
15104 22367
15105 22367
15106 22355
15107 22355
15108 22355
15109 22355
15110 22355
15111 22355
15112 22355
15113 22355
15114 22355
15115 22355
15116 22355
15117 22355
15118 22355
15119 22355
15120 22355
15121 22337
15122 22337
15123 22337
15124 22337
15125 22337
15126 22337
15127 22337
15128 22337
15129 22337
15130 22337
15131 22337
15132 22337
15133 22337
15134 22337
15135 22337
15136 22201
15137 22201
15138 22201
15139 22201
15140 22201
15141 22201
15142 22201
15143 22201
15144 22201
15145 22201
15146 22201
15147 22201
15148 22201
15149 22201
15150 22201
15151 22201
15152 22201
15153 22201
15154 22201
15155 22201
15156 22201
15157 22201
15158 22201
15159 22201
15160 22201
15161 22201
15162 22201
15163 22201
15164 22201
15165 22201
15166 22201
15167 22201
15168 22201
15169 22201
15170 22201
15171 22201
15172 22201
15173 22201
15174 22201
15175 22201
15176 22201
15177 22201
15178 22201
15179 22201
15180 22201
15181 22183
15182 22183
15183 22183
15184 22183
15185 22183
15186 22183
15187 22183
15188 22183
15189 22183
15190 22183
15191 22183
15192 22183
15193 22183
15194 22183
15195 22183
15196 22111
15197 22111
15198 22111
15199 22111
15200 22111
15201 22111
15202 22111
15203 22111
15204 22111
15205 22111
15206 22111
15207 22111
15208 22111
15209 22111
15210 22111
15211 21974
15212 21974
15213 21974
15214 21974
15215 21974
15216 21974
15217 21974
15218 21974
15219 21974
15220 21974
15221 21974
15222 21974
15223 21974
15224 21974
15225 21974
15226 21974
15227 21974
15228 21974
15229 21974
15230 21974
15231 21974
15232 21974
15233 21974
15234 21974
15235 21974
15236 21974
15237 21974
15238 21974
15239 21974
15240 21974
15241 21974
15242 21974
15243 21974
15244 21974
15245 21974
15246 21974
15247 21974
15248 21974
15249 21974
15250 21974
15251 21974
15252 21974
15253 21974
15254 21974
15255 21974
15256 21865
15257 21865
15258 21865
15259 21865
15260 21865
15261 21865
15262 21865
15263 21865
15264 21865
15265 21865
15266 21865
15267 21865
15268 21865
15269 21865
15270 21865
15271 21823
15272 21823
15273 21823
15274 21823
15275 21823
15276 21823
15277 21823
15278 21823
15279 21823
15280 21823
15281 21823
15282 21823
15283 21823
15284 21823
15285 21823
15286 21817
15287 21817
15288 21817
15289 21817
15290 21817
15291 21817
15292 21817
15293 21817
15294 21817
15295 21817
15296 21817
15297 21817
15298 21817
15299 21817
15300 21817
15301 21817
15302 21817
15303 21817
15304 21817
15305 21817
15306 21817
15307 21817
15308 21817
15309 21817
15310 21817
15311 21817
15312 21817
15313 21817
15314 21817
15315 21817
15316 21817
15317 21817
15318 21817
15319 21817
15320 21817
15321 21817
15322 21817
15323 21817
15324 21817
15325 21817
15326 21817
15327 21817
15328 21817
15329 21817
15330 21817
15331 21517
15332 21517
15333 21517
15334 21517
15335 21517
15336 21517
15337 21517
15338 21517
15339 21517
15340 21517
15341 21517
15342 21517
15343 21517
15344 21517
15345 21517
15346 21384
15347 21384
15348 21384
15349 21384
15350 21384
15351 21384
15352 21384
15353 21384
15354 21384
15355 21384
15356 21384
15357 21384
15358 21384
15359 21384
15360 21384
15361 21378
15362 21378
15363 21378
15364 21378
15365 21378
15366 21378
15367 21378
15368 21378
15369 21378
15370 21378
15371 21378
15372 21378
15373 21378
15374 21378
15375 21378
15376 21378
15377 21378
15378 21378
15379 21378
15380 21378
15381 21378
15382 21378
15383 21378
15384 21378
15385 21378
15386 21378
15387 21378
15388 21378
15389 21378
15390 21378
15391 21378
15392 21378
15393 21378
15394 21378
15395 21378
15396 21378
15397 21378
15398 21378
15399 21378
15400 21378
15401 21378
15402 21378
15403 21378
15404 21378
15405 21378
15406 21342
15407 21342
15408 21342
15409 21342
15410 21342
15411 21342
15412 21342
15413 21342
15414 21342
15415 21342
15416 21342
15417 21342
15418 21342
15419 21342
15420 21342
15421 21336
15422 21336
15423 21336
15424 21336
15425 21336
15426 21336
15427 21336
15428 21336
15429 21336
15430 21336
15431 21336
15432 21336
15433 21336
15434 21336
15435 21336
15436 21330
15437 21330
15438 21330
15439 21330
15440 21330
15441 21330
15442 21330
15443 21330
15444 21330
15445 21330
15446 21330
15447 21330
15448 21330
15449 21330
15450 21330
15451 21330
15452 21330
15453 21330
15454 21330
15455 21330
15456 21330
15457 21330
15458 21330
15459 21330
15460 21330
15461 21330
15462 21330
15463 21330
15464 21330
15465 21330
15466 21324
15467 21324
15468 21324
15469 21324
15470 21324
15471 21324
15472 21324
15473 21324
15474 21324
15475 21324
15476 21324
15477 21324
15478 21324
15479 21324
15480 21324
15481 21307
15482 21307
15483 21307
15484 21307
15485 21307
15486 21307
15487 21307
15488 21307
15489 21307
15490 21307
15491 21307
15492 21307
15493 21307
15494 21307
15495 21307
15496 21235
15497 21235
15498 21235
15499 21235
15500 21235
15501 21235
15502 21235
15503 21235
15504 21235
15505 21235
15506 21235
15507 21235
15508 21235
15509 21235
15510 21235
15511 21235
15512 21235
15513 21235
15514 21235
15515 21235
15516 21235
15517 21235
15518 21235
15519 21235
15520 21235
15521 21235
15522 21235
15523 21235
15524 21235
15525 21235
15526 21235
15527 21235
15528 21235
15529 21235
15530 21235
15531 21235
15532 21235
15533 21235
15534 21235
15535 21235
15536 21235
15537 21235
15538 21235
15539 21235
15540 21235
15541 21229
15542 21229
15543 21229
15544 21229
15545 21229
15546 21229
15547 21229
15548 21229
15549 21229
15550 21229
15551 21229
15552 21229
15553 21229
15554 21229
15555 21229
15556 21211
15557 21211
15558 21211
15559 21211
15560 21211
15561 21211
15562 21211
15563 21211
15564 21211
15565 21211
15566 21211
15567 21211
15568 21211
15569 21211
15570 21211
15571 21199
15572 21199
15573 21199
15574 21199
15575 21199
15576 21199
15577 21199
15578 21199
15579 21199
15580 21199
15581 21199
15582 21199
15583 21199
15584 21199
15585 21199
15586 21199
15587 21199
15588 21199
15589 21199
15590 21199
15591 21199
15592 21199
15593 21199
15594 21199
15595 21199
15596 21199
15597 21199
15598 21199
15599 21199
15600 21199
15601 21199
15602 21199
15603 21199
15604 21199
15605 21199
15606 21199
15607 21199
15608 21199
15609 21199
15610 21199
15611 21199
15612 21199
15613 21199
15614 21199
15615 21199
15616 21194
15617 21194
15618 21194
15619 21194
15620 21194
15621 21194
15622 21194
15623 21194
15624 21194
15625 21194
15626 21194
15627 21194
15628 21194
15629 21194
15630 21194
15631 21176
15632 21176
15633 21176
15634 21176
15635 21176
15636 21176
15637 21176
15638 21176
15639 21176
15640 21176
15641 21176
15642 21176
15643 21176
15644 21176
15645 21176
15646 21164
15647 21164
15648 21164
15649 21164
15650 21164
15651 21164
15652 21164
15653 21164
15654 21164
15655 21164
15656 21164
15657 21164
15658 21164
15659 21164
15660 21164
15661 21164
15662 21164
15663 21164
15664 21164
15665 21164
15666 21164
15667 21164
15668 21164
15669 21164
15670 21164
15671 21164
15672 21164
15673 21164
15674 21164
15675 21164
15676 21164
15677 21164
15678 21164
15679 21164
15680 21164
15681 21164
15682 21164
15683 21164
15684 21164
15685 21164
15686 21164
15687 21164
15688 21164
15689 21164
15690 21164
15691 20633
15692 20633
15693 20633
15694 20633
15695 20633
15696 20633
15697 20633
15698 20633
15699 20633
15700 20633
15701 20633
15702 20633
15703 20633
15704 20633
15705 20633
15706 20615
15707 20615
15708 20615
15709 20615
15710 20615
15711 20615
15712 20615
15713 20615
15714 20615
15715 20615
15716 20615
15717 20615
15718 20615
15719 20615
15720 20615
15721 20484
15722 20484
15723 20484
15724 20484
15725 20484
15726 20484
15727 20484
15728 20484
15729 20484
15730 20484
15731 20484
15732 20484
15733 20484
15734 20484
15735 20484
15736 20468
15737 20468
15738 20468
15739 20468
15740 20468
15741 20468
15742 20468
15743 20468
15744 20468
15745 20468
15746 20468
15747 20468
15748 20468
15749 20468
15750 20468
15751 20468
15752 20468
15753 20468
15754 20468
15755 20468
15756 20468
15757 20468
15758 20468
15759 20468
15760 20468
15761 20468
15762 20468
15763 20468
15764 20468
15765 20468
15766 20462
15767 20462
15768 20462
15769 20462
15770 20462
15771 20462
15772 20462
15773 20462
15774 20462
15775 20462
15776 20462
15777 20462
15778 20462
15779 20462
15780 20462
15781 20444
15782 20444
15783 20444
15784 20444
15785 20444
15786 20444
15787 20444
15788 20444
15789 20444
15790 20444
15791 20444
15792 20444
15793 20444
15794 20444
15795 20444
15796 20336
15797 20336
15798 20336
15799 20336
15800 20336
15801 20336
15802 20336
15803 20336
15804 20336
15805 20336
15806 20336
15807 20336
15808 20336
15809 20336
15810 20336
15811 20296
15812 20296
15813 20296
15814 20296
15815 20296
15816 20296
15817 20296
15818 20296
15819 20296
15820 20296
15821 20296
15822 20296
15823 20296
15824 20296
15825 20296
15826 20296
15827 20296
15828 20296
15829 20296
15830 20296
15831 20296
15832 20296
15833 20296
15834 20296
15835 20296
15836 20296
15837 20296
15838 20296
15839 20296
15840 20296
15841 20284
15842 20284
15843 20284
15844 20284
15845 20284
15846 20284
15847 20284
15848 20284
15849 20284
15850 20284
15851 20284
15852 20284
15853 20284
15854 20284
15855 20284
15856 20170
15857 20170
15858 20170
15859 20170
15860 20170
15861 20170
15862 20170
15863 20170
15864 20170
15865 20170
15866 20170
15867 20170
15868 20170
15869 20170
15870 20170
15871 20140
15872 20140
15873 20140
15874 20140
15875 20140
15876 20140
15877 20140
15878 20140
15879 20140
15880 20140
15881 20140
15882 20140
15883 20140
15884 20140
15885 20140
15886 20140
15887 20140
15888 20140
15889 20140
15890 20140
15891 20140
15892 20140
15893 20140
15894 20140
15895 20140
15896 20140
15897 20140
15898 20140
15899 20140
15900 20140
15901 20140
15902 20140
15903 20140
15904 20140
15905 20140
15906 20140
15907 20140
15908 20140
15909 20140
15910 20140
15911 20140
15912 20140
15913 20140
15914 20140
15915 20140
15916 19924
15917 19924
15918 19924
15919 19924
15920 19924
15921 19924
15922 19924
15923 19924
15924 19924
15925 19924
15926 19924
15927 19924
15928 19924
15929 19924
15930 19924
15931 19779
15932 19779
15933 19779
15934 19779
15935 19779
15936 19779
15937 19779
15938 19779
15939 19779
15940 19779
15941 19779
15942 19779
15943 19779
15944 19779
15945 19779
15946 27982
15947 27982
15948 27982
15949 27982
15950 27982
15951 27982
15952 27982
15953 27982
15954 27982
15955 27982
15956 27982
15957 27982
15958 27982
15959 27982
15960 27982
15961 27982
15962 27982
15963 27982
15964 27982
15965 27982
15966 27982
15967 27982
15968 27982
15969 27982
15970 27982
15971 27982
15972 27982
15973 27982
15974 27982
15975 27982
15976 27982
15977 27982
15978 27982
15979 27982
15980 27982
15981 27982
15982 27982
15983 27982
15984 27982
15985 27982
15986 27982
15987 27982
15988 27982
15989 27982
15990 27982
15991 27971
15992 27971
15993 27971
15994 27971
15995 27971
15996 27971
15997 27971
15998 27971
15999 27971
16000 27971
16001 27971
16002 27971
16003 27971
16004 27971
16005 27971
16006 27947
16007 27947
16008 27947
16009 27947
16010 27947
16011 27947
16012 27947
16013 27947
16014 27947
16015 27947
16016 27947
16017 27947
16018 27947
16019 27947
16020 27947
16021 27935
16022 27935
16023 27935
16024 27935
16025 27935
16026 27935
16027 27935
16028 27935
16029 27935
16030 27935
16031 27935
16032 27935
16033 27935
16034 27935
16035 27935
16036 27935
16037 27935
16038 27935
16039 27935
16040 27935
16041 27935
16042 27935
16043 27935
16044 27935
16045 27935
16046 27935
16047 27935
16048 27935
16049 27935
16050 27935
16051 27935
16052 27935
16053 27935
16054 27935
16055 27935
16056 27935
16057 27935
16058 27935
16059 27935
16060 27935
16061 27935
16062 27935
16063 27935
16064 27935
16065 27935
16066 27923
16067 27923
16068 27923
16069 27923
16070 27923
16071 27923
16072 27923
16073 27923
16074 27923
16075 27923
16076 27923
16077 27923
16078 27923
16079 27923
16080 27923
16081 27911
16082 27911
16083 27911
16084 27911
16085 27911
16086 27911
16087 27911
16088 27911
16089 27911
16090 27911
16091 27911
16092 27911
16093 27911
16094 27911
16095 27911
16096 27899
16097 27899
16098 27899
16099 27899
16100 27899
16101 27899
16102 27899
16103 27899
16104 27899
16105 27899
16106 27899
16107 27899
16108 27899
16109 27899
16110 27899
16111 27899
16112 27899
16113 27899
16114 27899
16115 27899
16116 27899
16117 27899
16118 27899
16119 27899
16120 27899
16121 27899
16122 27899
16123 27899
16124 27899
16125 27899
16126 27899
16127 27899
16128 27899
16129 27899
16130 27899
16131 27899
16132 27899
16133 27899
16134 27899
16135 27899
16136 27899
16137 27899
16138 27899
16139 27899
16140 27899
16141 27888
16142 27888
16143 27888
16144 27888
16145 27888
16146 27888
16147 27888
16148 27888
16149 27888
16150 27888
16151 27888
16152 27888
16153 27888
16154 27888
16155 27888
16156 27876
16157 27876
16158 27876
16159 27876
16160 27876
16161 27876
16162 27876
16163 27876
16164 27876
16165 27876
16166 27876
16167 27876
16168 27876
16169 27876
16170 27876
16171 27864
16172 27864
16173 27864
16174 27864
16175 27864
16176 27864
16177 27864
16178 27864
16179 27864
16180 27864
16181 27864
16182 27864
16183 27864
16184 27864
16185 27864
16186 27864
16187 27864
16188 27864
16189 27864
16190 27864
16191 27864
16192 27864
16193 27864
16194 27864
16195 27864
16196 27864
16197 27864
16198 27864
16199 27864
16200 27864
16201 27864
16202 27864
16203 27864
16204 27864
16205 27864
16206 27864
16207 27864
16208 27864
16209 27864
16210 27864
16211 27864
16212 27864
16213 27864
16214 27864
16215 27864
16216 27852
16217 27852
16218 27852
16219 27852
16220 27852
16221 27852
16222 27852
16223 27852
16224 27852
16225 27852
16226 27852
16227 27852
16228 27852
16229 27852
16230 27852
16231 27840
16232 27840
16233 27840
16234 27840
16235 27840
16236 27840
16237 27840
16238 27840
16239 27840
16240 27840
16241 27840
16242 27840
16243 27840
16244 27840
16245 27840
16246 27829
16247 27829
16248 27829
16249 27829
16250 27829
16251 27829
16252 27829
16253 27829
16254 27829
16255 27829
16256 27829
16257 27829
16258 27829
16259 27829
16260 27829
16261 27829
16262 27829
16263 27829
16264 27829
16265 27829
16266 27829
16267 27829
16268 27829
16269 27829
16270 27829
16271 27829
16272 27829
16273 27829
16274 27829
16275 27829
16276 27829
16277 27829
16278 27829
16279 27829
16280 27829
16281 27829
16282 27829
16283 27829
16284 27829
16285 27829
16286 27829
16287 27829
16288 27829
16289 27829
16290 27829
16291 27811
16292 27811
16293 27811
16294 27811
16295 27811
16296 27811
16297 27811
16298 27811
16299 27811
16300 27811
16301 27811
16302 27811
16303 27811
16304 27811
16305 27811
16306 27697
16307 27697
16308 27697
16309 27697
16310 27697
16311 27697
16312 27697
16313 27697
16314 27697
16315 27697
16316 27697
16317 27697
16318 27697
16319 27697
16320 27697
16321 27663
16322 27663
16323 27663
16324 27663
16325 27663
16326 27663
16327 27663
16328 27663
16329 27663
16330 27663
16331 27663
16332 27663
16333 27663
16334 27663
16335 27663
16336 27663
16337 27663
16338 27663
16339 27663
16340 27663
16341 27663
16342 27663
16343 27663
16344 27663
16345 27663
16346 27663
16347 27663
16348 27663
16349 27663
16350 27663
16351 27663
16352 27663
16353 27663
16354 27663
16355 27663
16356 27663
16357 27663
16358 27663
16359 27663
16360 27663
16361 27663
16362 27663
16363 27663
16364 27663
16365 27663
16366 27645
16367 27645
16368 27645
16369 27645
16370 27645
16371 27645
16372 27645
16373 27645
16374 27645
16375 27645
16376 27645
16377 27645
16378 27645
16379 27645
16380 27645
16381 27634
16382 27634
16383 27634
16384 27634
16385 27634
16386 27634
16387 27634
16388 27634
16389 27634
16390 27634
16391 27634
16392 27634
16393 27634
16394 27634
16395 27634
16396 27498
16397 27498
16398 27498
16399 27498
16400 27498
16401 27498
16402 27498
16403 27498
16404 27498
16405 27498
16406 27498
16407 27498
16408 27498
16409 27498
16410 27498
16411 27498
16412 27498
16413 27498
16414 27498
16415 27498
16416 27498
16417 27498
16418 27498
16419 27498
16420 27498
16421 27498
16422 27498
16423 27498
16424 27498
16425 27498
16426 27498
16427 27498
16428 27498
16429 27498
16430 27498
16431 27498
16432 27498
16433 27498
16434 27498
16435 27498
16436 27498
16437 27498
16438 27498
16439 27498
16440 27498
16441 27382
16442 27382
16443 27382
16444 27382
16445 27382
16446 27382
16447 27382
16448 27382
16449 27382
16450 27382
16451 27382
16452 27382
16453 27382
16454 27382
16455 27382
16456 27346
16457 27346
16458 27346
16459 27346
16460 27346
16461 27346
16462 27346
16463 27346
16464 27346
16465 27346
16466 27346
16467 27346
16468 27346
16469 27346
16470 27346
16471 27340
16472 27340
16473 27340
16474 27340
16475 27340
16476 27340
16477 27340
16478 27340
16479 27340
16480 27340
16481 27340
16482 27340
16483 27340
16484 27340
16485 27340
16486 27340
16487 27340
16488 27340
16489 27340
16490 27340
16491 27340
16492 27340
16493 27340
16494 27340
16495 27340
16496 27340
16497 27340
16498 27340
16499 27340
16500 27340
16501 27334
16502 27334
16503 27334
16504 27334
16505 27334
16506 27334
16507 27334
16508 27334
16509 27334
16510 27334
16511 27334
16512 27334
16513 27334
16514 27334
16515 27334
16516 27003
16517 27003
16518 27003
16519 27003
16520 27003
16521 27003
16522 27003
16523 27003
16524 27003
16525 27003
16526 27003
16527 27003
16528 27003
16529 27003
16530 27003
16531 26967
16532 26967
16533 26967
16534 26967
16535 26967
16536 26967
16537 26967
16538 26967
16539 26967
16540 26967
16541 26967
16542 26967
16543 26967
16544 26967
16545 26967
16546 26961
16547 26961
16548 26961
16549 26961
16550 26961
16551 26961
16552 26961
16553 26961
16554 26961
16555 26961
16556 26961
16557 26961
16558 26961
16559 26961
16560 26961
16561 26961
16562 26961
16563 26961
16564 26961
16565 26961
16566 26961
16567 26961
16568 26961
16569 26961
16570 26961
16571 26961
16572 26961
16573 26961
16574 26961
16575 26961
16576 26955
16577 26955
16578 26955
16579 26955
16580 26955
16581 26955
16582 26955
16583 26955
16584 26955
16585 26955
16586 26955
16587 26955
16588 26955
16589 26955
16590 26955
16591 26925
16592 26925
16593 26925
16594 26925
16595 26925
16596 26925
16597 26925
16598 26925
16599 26925
16600 26925
16601 26925
16602 26925
16603 26925
16604 26925
16605 26925
16606 26913
16607 26913
16608 26913
16609 26913
16610 26913
16611 26913
16612 26913
16613 26913
16614 26913
16615 26913
16616 26913
16617 26913
16618 26913
16619 26913
16620 26913
16621 26913
16622 26913
16623 26913
16624 26913
16625 26913
16626 26913
16627 26913
16628 26913
16629 26913
16630 26913
16631 26913
16632 26913
16633 26913
16634 26913
16635 26913
16636 26913
16637 26913
16638 26913
16639 26913
16640 26913
16641 26913
16642 26913
16643 26913
16644 26913
16645 26913
16646 26913
16647 26913
16648 26913
16649 26913
16650 26913
16651 26908
16652 26908
16653 26908
16654 26908
16655 26908
16656 26908
16657 26908
16658 26908
16659 26908
16660 26908
16661 26908
16662 26908
16663 26908
16664 26908
16665 26908
16666 26890
16667 26890
16668 26890
16669 26890
16670 26890
16671 26890
16672 26890
16673 26890
16674 26890
16675 26890
16676 26890
16677 26890
16678 26890
16679 26890
16680 26890
16681 26878
16682 26878
16683 26878
16684 26878
16685 26878
16686 26878
16687 26878
16688 26878
16689 26878
16690 26878
16691 26878
16692 26878
16693 26878
16694 26878
16695 26878
16696 26878
16697 26878
16698 26878
16699 26878
16700 26878
16701 26878
16702 26878
16703 26878
16704 26878
16705 26878
16706 26878
16707 26878
16708 26878
16709 26878
16710 26878
16711 26878
16712 26878
16713 26878
16714 26878
16715 26878
16716 26878
16717 26878
16718 26878
16719 26878
16720 26878
16721 26878
16722 26878
16723 26878
16724 26878
16725 26878
16726 26872
16727 26872
16728 26872
16729 26872
16730 26872
16731 26872
16732 26872
16733 26872
16734 26872
16735 26872
16736 26872
16737 26872
16738 26872
16739 26872
16740 26872
16741 26854
16742 26854
16743 26854
16744 26854
16745 26854
16746 26854
16747 26854
16748 26854
16749 26854
16750 26854
16751 26854
16752 26854
16753 26854
16754 26854
